appid	sessionid	app	msg	apprisk	srcip	dstip	DeviceID
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50408	24349949	Modbus_Unity.Read.ID	Operational.Technology: Modbus_Unity.Read.ID	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
44459	24349949	Modbus_Unity.Initialize.Download	Operational.Technology: Modbus_Unity.Initialize.Download	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
50402	24349949	Modbus_Unity.Download.Block	Operational.Technology: Modbus_Unity.Download.Block	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
40060	24349949	Modbus_Function.Reserved.Code	Operational.Technology: Modbus_Function.Reserved.Code	elevated	192.168.63.100	192.168.63.253	
