app	container_of_app	sessionid	subcategory_of_app	risk_of_app	proto	src_ip	dst_ip
icmp		486310	ip-protocol	4	icmp	10.200.1.233	10.200.1.15
insufficient-data		478672	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		484414	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485685	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		486290	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		486040	unknown	1	udp	10.200.1.233	10.200.1.15
insufficient-data		485993	unknown	1	udp	10.200.1.233	10.200.1.15
insufficient-data		484485	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		486254	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		486306	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		484890	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		484187	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485660	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		484470	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485457	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485808	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		486058	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		486062	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485944	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		486036	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485946	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		485996	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		486039	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		485763	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		486059	unknown	1	udp	10.200.1.181	10.200.1.15
insufficient-data		484859	unknown	1	udp	10.200.1.181	10.200.1.15
insufficient-data		485715	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		485565	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		485982	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		484818	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		486365	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		486023	unknown	1	udp	10.200.1.174	10.200.1.15
insufficient-data		487383	unknown	1	udp	10.200.1.181	10.200.1.15
insufficient-data		486388	unknown	1	udp	10.200.1.181	10.200.1.15
insufficient-data		484419	unknown	1	udp	10.200.1.110	10.200.1.15
insufficient-data		485782	unknown	1	udp	10.200.1.110	10.200.1.15
insufficient-data		486073	unknown	1	udp	10.200.1.110	10.200.1.15
insufficient-data		486106	unknown	1	udp	10.200.1.110	10.200.1.15
insufficient-data		485872	unknown	1	udp	10.200.1.110	10.200.1.15
insufficient-data		485860	unknown	1	udp	10.200.1.110	10.200.1.15
insufficient-data		486042	unknown	1	udp	10.200.1.110	10.200.1.15
portmapper		486080	infrastructure	3	udp	10.200.1.174	10.200.1.15
insufficient-data		485849	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485817	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		484422	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		487121	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		486884	unknown	1	udp	10.200.1.233	10.200.1.15
insufficient-data		486121	unknown	1	udp	10.200.1.233	10.200.1.15
insufficient-data		486096	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		486140	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485883	unknown	1	udp	10.200.1.205	10.200.1.15
insufficient-data		485850	unknown	1	udp	10.200.1.205	10.200.1.15
insufficient-data		485968	unknown	1	udp	10.200.1.205	10.200.1.15
insufficient-data		486133	unknown	1	udp	10.200.1.205	10.200.1.15
insufficient-data		485913	unknown	1	udp	10.200.1.205	10.200.1.15
insufficient-data		485941	unknown	1	udp	10.200.1.205	10.200.1.15
insufficient-data		485716	unknown	1	udp	10.200.1.205	10.200.1.15
insufficient-data		485974	unknown	1	udp	10.200.1.205	10.200.1.15
insufficient-data		486088	unknown	1	udp	10.200.1.168	10.200.1.15
insufficient-data		487104	unknown	1	udp	10.200.1.168	10.200.1.15
insufficient-data		486207	unknown	1	udp	10.200.1.233	10.200.1.15
insufficient-data		486064	unknown	1	udp	10.200.1.233	10.200.1.15
insufficient-data		485730	unknown	1	udp	10.200.1.233	10.200.1.15
insufficient-data		486261	unknown	1	udp	10.200.1.233	10.200.1.15
insufficient-data		486115	unknown	1	udp	10.200.1.127	10.200.1.15
insufficient-data		485899	unknown	1	udp	10.200.1.127	10.200.1.15
