ID_regla	sessionid	repeatcnt	severity_number	Nombre_regla	thread_category	prot	src_ip	dst_ip	log_subtype	extra_data
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
31661	22697	204	2	SCADA DNP3 Read Request to a PLC Attempt	info-leak	tcp	192.168.113.223	192.168.113.175	vulnerability	
